date,name,amount,level
"2024-01-08 00:11:37.402068",Kubaa,128095560,1508
"2024-01-09 00:11:36.502201",Kubaa,98084879,1509
"2024-01-10 00:11:35.786294",Kubaa,1441395,1509
"2024-01-11 00:11:41.115096",Kubaa,196159,1509
"2024-01-12 00:11:38.204547",Kubaa,0,1509
"2024-01-13 00:11:39.120696",Kubaa,0,1509
"2024-01-14 00:11:39.235918",Kubaa,0,1509
"2024-01-15 00:11:38.010948",Kubaa,0,1509
"2024-01-16 00:11:37.598456",Kubaa,0,1509
"2024-01-17 00:11:38.980190",Kubaa,0,1509
"2024-01-18 00:11:39.061036",Kubaa,0,1509
"2024-01-19 00:11:37.070023",Kubaa,505,1509
"2024-01-20 00:11:38.557656",Kubaa,0,1509
"2024-01-21 00:11:37.810055",Kubaa,0,1509
"2024-01-22 00:11:38.364539",Kubaa,0,1509
"2024-01-23 00:11:38.459469",Kubaa,21022277,1509
"2024-01-24 00:11:40.506908",Kubaa,30106409,1509
"2024-01-25 00:11:37.306591",Kubaa,20486959,1509
"2024-01-26 00:11:40.417417",Kubaa,0,1509
"2024-01-27 00:11:39.840822",Kubaa,0,1509
"2024-01-28 00:11:40.370522",Kubaa,0,1509
"2024-01-29 00:11:39.453132",Kubaa,19985508,1509
"2024-01-30 00:11:40.920476",Kubaa,14,1509
"2024-01-31 00:11:55.726133",Kubaa,7101323,1509
"2024-01-01 10:34:42.005179",Kubinha,0,1136
"2024-01-02 00:19:28.727910",Kubinha,20625180,1136
"2024-01-03 00:19:38.386935",Kubinha,0,1136
"2024-01-04 00:19:39.550271",Kubinha,0,1136
"2024-01-05 00:19:32.409108",Kubinha,0,1136
"2024-01-06 00:19:01.653307",Kubinha,0,1136
"2024-01-07 00:19:36.712398",Kubinha,79011840,1138
"2024-01-08 00:19:27.463707",Kubinha,0,1138
"2024-01-09 00:19:19.973624",Kubinha,0,1138
"2024-01-10 00:19:50.149509",Kubinha,30477919,1138
"2024-01-11 00:19:38.104541",Kubinha,31057276,1139
"2024-01-12 00:19:27.950528",Kubinha,38994608,1139
"2024-01-13 00:19:36.654368",Kubinha,26000418,1140
"2024-01-14 00:19:36.662820",Kubinha,0,1140
"2024-01-15 00:19:38.575593",Kubinha,1954785,1140
"2024-01-16 00:19:18.143260",Kubinha,22357,1140
"2024-01-17 00:19:34.042897",Kubinha,0,1140
"2024-01-18 00:19:30.317718",Kubinha,0,1140
"2024-01-19 00:18:58.794718",Kubinha,0,1140
"2024-01-20 00:19:07.260423",Kubinha,0,1140
"2024-01-21 00:19:15.215306",Kubinha,0,1140
"2024-01-22 00:19:09.549130",Kubinha,0,1140
"2024-01-23 00:19:17.150107",Kubinha,0,1140
"2024-01-24 00:19:23.907428",Kubinha,0,1140
"2024-01-25 00:19:13.782729",Kubinha,0,1140
"2024-01-26 00:19:21.931662",Kubinha,0,1140
"2024-01-27 00:19:21.764607",Kubinha,0,1140
"2024-01-28 00:19:16.266579",Kubinha,0,1140
"2024-01-29 00:19:42.600038",Kubinha,0,1140
"2024-01-30 00:19:53.419258",Kubinha,0,1140
"2024-01-31 00:21:21.241595",Kubinha,56367455,1140
"2024-01-01 10:34:54.521691",Kyprossa,0,420
"2024-01-02 00:19:41.070495",Kyprossa,6682,420
"2024-01-03 00:19:51.179684",Kyprossa,7745,420
"2024-01-04 00:19:52.235194",Kyprossa,11039,420
"2024-01-05 00:19:44.836565",Kyprossa,13821,420
"2024-01-06 00:19:19.226672",Kyprossa,21153,420
"2024-01-07 00:19:49.334779",Kyprossa,0,420
"2024-01-08 00:19:39.932764",Kyprossa,7620,420
"2024-01-09 00:19:33.552760",Kyprossa,9972,420
"2024-01-10 00:20:09.646633",Kyprossa,0,420
"2024-01-11 00:19:50.791628",Kyprossa,0,420
"2024-01-12 00:19:40.182646",Kyprossa,10560,420
"2024-01-13 00:19:49.234371",Kyprossa,0,420
"2024-01-14 00:19:49.177666",Kyprossa,11491,420
"2024-01-15 00:19:51.025977",Kyprossa,0,420
"2024-01-16 00:19:30.470887",Kyprossa,0,420
"2024-01-17 00:19:46.551143",Kyprossa,0,420
"2024-01-18 00:19:42.647113",Kyprossa,0,420
"2024-01-19 00:19:16.197257",Kyprossa,0,420
"2024-01-20 00:19:22.483102",Kyprossa,0,420
"2024-01-21 00:19:27.783226",Kyprossa,4229026,420
"2024-01-22 00:19:23.335360",Kyprossa,0,420
"2024-01-23 00:19:29.641368",Kyprossa,0,420
"2024-01-24 00:19:36.479071",Kyprossa,0,420
"2024-01-25 00:19:26.691651",Kyprossa,0,420
"2024-01-26 00:19:35.136154",Kyprossa,0,420
"2024-01-27 00:19:34.159383",Kyprossa,0,420
"2024-01-28 00:19:28.877934",Kyprossa,0,420
"2024-01-29 00:19:55.497266",Kyprossa,0,420
"2024-01-30 00:20:11.230507",Kyprossa,14378,420
"2024-01-31 00:21:38.953156",Kyprossa,23973,420
"2024-01-29 00:20:17.322580","Laveas Maos",15857056,645
"2024-01-30 00:20:27.101936","Laveas Maos",19393581,646
"2024-01-31 00:21:55.504171","Laveas Maos",21163352,647
"2024-01-04 00:20:17.310484",Lorrack,214558,1457
"2024-01-05 00:20:01.216247",Lorrack,40157186,1458
"2024-01-06 00:19:35.228023",Lorrack,39986056,1458
"2024-01-07 00:11:53.609012",Lorrack,5974639,1458
"2024-01-08 00:11:53.322931",Lorrack,24580764,1458
"2024-01-09 00:11:53.062011",Lorrack,0,1458
"2024-01-10 00:11:53.172166",Lorrack,11130731,1459
"2024-01-11 00:11:57.054871",Lorrack,307838,1459
"2024-01-12 00:11:53.752378",Lorrack,17539013,1459
"2024-01-13 00:11:54.961803",Lorrack,76788686,1459
"2024-01-14 00:11:55.171980",Lorrack,31500234,1460
"2024-01-15 00:11:54.875347",Lorrack,15302256,1460
"2024-01-16 00:11:53.112903",Lorrack,3661,1460
"2024-01-17 00:11:54.840828",Lorrack,0,1460
"2024-01-18 00:11:54.824778",Lorrack,72669051,1461
"2024-01-19 00:11:52.411286",Lorrack,85306764,1461
"2024-01-20 00:11:54.362994",Lorrack,53590997,1462
"2024-01-21 00:11:53.455827",Lorrack,0,1462
"2024-01-22 00:11:53.936977",Lorrack,356762,1462
"2024-01-23 00:11:54.408326",Lorrack,0,1462
"2024-01-24 00:11:56.722146",Lorrack,0,1462
"2024-01-25 00:11:53.148129",Lorrack,0,1462
"2024-01-26 00:11:56.399102",Lorrack,0,1462
"2024-01-27 00:11:55.557699",Lorrack,0,1462
"2024-01-28 00:11:56.477065",Lorrack,0,1462
"2024-01-29 00:11:55.150225",Lorrack,0,1462
"2024-01-30 00:11:56.782935",Lorrack,0,1462
"2024-01-31 00:12:20.115946",Lorrack,0,1462
"2024-01-01 10:35:18.641861","Magister Strikesback",8170200,882
"2024-01-02 00:19:56.475915","Magister Strikesback",7572564,882
"2024-01-03 00:20:12.552690","Magister Strikesback",31224510,883
"2024-01-04 00:20:34.021718","Magister Strikesback",2010132,882
"2024-01-05 00:20:21.725432","Magister Strikesback",200181857,888
"2024-01-06 00:19:50.506500","Magister Strikesback",160464706,892
"2024-01-07 00:20:09.013359","Magister Strikesback",271280982,899
"2024-01-08 00:19:55.179196","Magister Strikesback",147914123,902
"2024-01-09 00:19:48.723177","Magister Strikesback",0,902
"2024-01-10 00:20:25.987917","Magister Strikesback",12590064,903
"2024-01-11 00:20:12.315375","Magister Strikesback",1155857,903
"2024-01-12 00:19:55.568198","Magister Strikesback",7845582,903
"2024-01-13 00:20:08.740493","Magister Strikesback",2324289,903
"2024-01-14 00:20:08.729592","Magister Strikesback",28748409,904
"2024-01-15 00:20:12.714817","Magister Strikesback",24607604,904
"2024-01-16 00:19:45.655178","Magister Strikesback",918019,904
"2024-01-17 00:20:02.593459","Magister Strikesback",0,904
"2024-01-18 00:19:58.139732","Magister Strikesback",33804,904
"2024-01-19 00:19:30.924358","Magister Strikesback",0,904
"2024-01-20 00:19:37.210740","Magister Strikesback",0,904
"2024-01-21 00:19:42.500265","Magister Strikesback",852421,904
"2024-01-22 00:19:38.093132","Magister Strikesback",799,904
"2024-01-23 00:19:44.249572","Magister Strikesback",97,904
"2024-01-24 00:19:51.549985","Magister Strikesback",0,904
"2024-01-25 00:19:42.675048","Magister Strikesback",55128284,906
"2024-01-26 00:19:49.900221","Magister Strikesback",40904960,907
"2024-01-27 00:19:49.920854","Magister Strikesback",32466280,907
"2024-01-28 00:19:43.829084","Magister Strikesback",74812,907
"2024-01-29 00:20:32.824715","Magister Strikesback",8443087,908
"2024-01-30 00:20:43.201499","Magister Strikesback",32087287,908
"2024-01-31 00:22:15.684663","Magister Strikesback",50180842,910
"2024-01-01 10:35:33.774422","Mone Kiina",0,705
"2024-01-02 00:20:18.416119","Mone Kiina",18832896,706
"2024-01-03 00:20:29.229284","Mone Kiina",24805008,707
"2024-01-04 00:20:48.735391","Mone Kiina",24901219,708
"2024-01-05 00:20:36.228687","Mone Kiina",125475202,713
"2024-01-06 00:20:09.395526","Mone Kiina",25310182,715
"2024-01-07 00:20:27.233954","Mone Kiina",51143818,716
"2024-01-08 00:20:18.668254","Mone Kiina",0,716
"2024-01-09 00:20:05.164317","Mone Kiina",0,716
"2024-01-10 00:20:41.231352","Mone Kiina",71173260,718
"2024-01-11 00:20:27.599963","Mone Kiina",486490,718
"2024-01-12 00:20:16.137050","Mone Kiina",30565614,720
"2024-01-13 00:20:26.536963","Mone Kiina",9473655,720
"2024-01-14 00:20:26.681018","Mone Kiina",0,720
"2024-01-15 00:20:28.255629","Mone Kiina",16938218,721
"2024-01-16 00:20:00.372923","Mone Kiina",3083757,721
"2024-01-17 00:20:23.539357","Mone Kiina",16222075,721
"2024-01-18 00:20:20.421793","Mone Kiina",10177888,722
"2024-01-19 00:19:46.027631","Mone Kiina",8331174,722
"2024-01-20 00:19:52.628064","Mone Kiina",340056,722
"2024-01-21 00:19:58.266890","Mone Kiina",11676477,722
"2024-01-22 00:19:53.226530","Mone Kiina",1514187,723
"2024-01-23 00:19:59.705539","Mone Kiina",6307779,723
"2024-01-24 00:20:13.095856","Mone Kiina",19638727,724
"2024-01-25 00:19:58.192002","Mone Kiina",5459575,724
"2024-01-26 00:20:08.575869","Mone Kiina",1236820,724
"2024-01-27 00:20:09.012001","Mone Kiina",0,724
"2024-01-28 00:19:59.434197","Mone Kiina",0,724
"2024-01-29 00:20:48.457025","Mone Kiina",0,724
"2024-01-30 00:20:58.931793","Mone Kiina",1197421,724
"2024-01-31 00:22:36.061434","Mone Kiina",5354076,724
"2024-01-01 10:26:52.816283",Nandao,0,1061
"2024-01-02 00:11:53.797616",Nandao,0,1061
"2024-01-03 00:11:56.383710",Nandao,53840236,1062
"2024-01-04 00:11:56.997222",Nandao,1248620,1062
"2024-01-05 00:11:53.917060",Nandao,196946935,1066
"2024-01-06 00:11:54.180938",Nandao,170250275,1069
"2024-01-07 00:12:15.779028",Nandao,274347329,1073
"2024-01-08 00:12:15.147271",Nandao,0,1073
"2024-01-09 00:12:14.489865",Nandao,5285,1073
"2024-01-10 00:12:17.075531",Nandao,78372,1073
"2024-01-11 00:12:20.344146",Nandao,357395,1073
"2024-01-12 00:12:15.564404",Nandao,11158258,1074
"2024-01-13 00:12:17.751869",Nandao,136565619,1076
"2024-01-14 00:12:18.256437",Nandao,94132372,1078
"2024-01-15 00:12:18.617363",Nandao,79193869,1079
"2024-01-16 00:12:14.797635",Nandao,72886700,1080
"2024-01-17 00:12:17.832096",Nandao,138773785,1083
"2024-01-18 00:12:17.832519",Nandao,114245783,1084
"2024-01-19 00:12:12.832716",Nandao,29574,1084
"2024-01-20 00:12:16.009557",Nandao,0,1084
"2024-01-21 00:12:15.882002",Nandao,109657630,1086
"2024-01-22 00:12:16.283830",Nandao,101617508,1088
"2024-01-23 00:12:16.992159",Nandao,96672943,1090
"2024-01-24 00:12:20.420515",Nandao,1016077,1090
"2024-01-25 00:12:15.321088",Nandao,168374393,1093
"2024-01-26 00:12:19.357498",Nandao,78451,1093
"2024-01-27 00:12:18.969341",Nandao,0,1093
"2024-01-28 00:12:19.750630",Nandao,80682061,1094
"2024-01-29 00:12:17.967870",Nandao,75169707,1095
"2024-01-30 00:12:20.261118",Nandao,43818290,1096
"2024-01-31 00:12:35.269978",Nandao,8932765,1096
"2024-01-01 10:35:45.484357","Nicostrato Tielo",1674924,309
"2024-01-02 00:20:31.468674","Nicostrato Tielo",7096669,311
"2024-01-03 00:20:41.428037","Nicostrato Tielo",261127,311
"2024-01-04 00:21:02.034245","Nicostrato Tielo",4106405,311
"2024-01-05 00:20:48.876322","Nicostrato Tielo",0,311
"2024-01-06 00:20:23.091138","Nicostrato Tielo",92436,312
"2024-01-07 00:20:39.623652","Nicostrato Tielo",70299291,327
"2024-01-08 00:20:30.790403","Nicostrato Tielo",9446404,327
"2024-01-09 00:20:21.134208","Nicostrato Tielo",347779,327
"2024-01-10 00:20:54.270026","Nicostrato Tielo",0,327
"2024-01-11 00:20:40.458256","Nicostrato Tielo",2834700,328
"2024-01-12 00:20:28.460288","Nicostrato Tielo",196713,328
"2024-01-13 00:20:39.047471","Nicostrato Tielo",12379121,330
"2024-01-14 00:20:39.177976","Nicostrato Tielo",0,330
"2024-01-15 00:20:40.693650","Nicostrato Tielo",19718167,334
"2024-01-16 00:20:18.617906","Nicostrato Tielo",106173,334
"2024-01-17 00:20:36.014135","Nicostrato Tielo",75897096,347
"2024-01-18 00:20:32.881846","Nicostrato Tielo",14847624,350
"2024-01-19 00:19:58.547018","Nicostrato Tielo",21645107,353
"2024-01-20 00:20:08.847826","Nicostrato Tielo",983417,353
"2024-01-21 00:20:16.573400","Nicostrato Tielo",901279,353
"2024-01-22 00:20:12.491244","Nicostrato Tielo",21075966,357
"2024-01-23 00:20:19.202412","Nicostrato Tielo",630028,357
"2024-01-24 00:20:26.773775","Nicostrato Tielo",11542368,359
"2024-01-25 00:20:16.880786","Nicostrato Tielo",5343080,360
"2024-01-26 00:20:24.235383","Nicostrato Tielo",12711299,361
"2024-01-27 00:20:25.452755","Nicostrato Tielo",4658046,362
"2024-01-28 00:20:18.531731","Nicostrato Tielo",1960386,363
"2024-01-29 00:21:01.212839","Nicostrato Tielo",13816977,365
"2024-01-30 00:21:17.884621","Nicostrato Tielo",198306,365
"2024-01-31 00:22:49.472891","Nicostrato Tielo",841466,365
"2024-01-01 10:35:57.605623",Noyess,0,319
"2024-01-02 00:20:42.832175",Noyess,107,319
"2024-01-03 00:20:52.966125",Noyess,1975,319
"2024-01-04 00:21:18.437251",Noyess,0,319
"2024-01-05 00:21:01.968691",Noyess,55083292,330
"2024-01-06 00:20:35.238946",Noyess,0,330
"2024-01-07 00:20:51.228476",Noyess,0,330
"2024-01-08 00:20:42.168814",Noyess,188,330
"2024-01-09 00:20:33.550244",Noyess,25419,330
"2024-01-10 00:21:10.182144",Noyess,0,330
"2024-01-11 00:20:52.165916",Noyess,8318441,331
"2024-01-12 00:20:39.850568",Noyess,2080643,332
"2024-01-13 00:20:50.851283",Noyess,0,332
"2024-01-14 00:20:50.821712",Noyess,0,332
"2024-01-15 00:20:52.825346",Noyess,2493942,332
"2024-01-16 00:20:30.635485",Noyess,179885,332
"2024-01-17 00:20:48.156346",Noyess,59305325,343
"2024-01-18 00:20:44.893263",Noyess,99959,343
"2024-01-19 00:20:14.067935",Noyess,5726813,344
"2024-01-20 00:20:22.229008",Noyess,0,344
"2024-01-21 00:20:29.996012",Noyess,0,344
"2024-01-22 00:20:24.165185",Noyess,0,344
"2024-01-23 00:20:30.720470",Noyess,0,344
"2024-01-24 00:20:38.458107",Noyess,0,344
"2024-01-25 00:20:28.719286",Noyess,0,344
"2024-01-26 00:20:36.754715",Noyess,6390340,345
"2024-01-27 00:20:36.916914",Noyess,0,345
"2024-01-28 00:20:30.205340",Noyess,13075024,347
"2024-01-29 00:21:17.080547",Noyess,281279,347
"2024-01-30 00:21:29.677311",Noyess,0,347
"2024-01-31 00:23:11.516666",Noyess,132209,347
"2024-01-01 10:36:13.203984","Pina Kaputla",0,376
"2024-01-02 00:20:54.181196","Pina Kaputla",0,376
"2024-01-03 00:21:07.107533","Pina Kaputla",0,376
"2024-01-04 00:21:30.268775","Pina Kaputla",0,376
"2024-01-05 00:21:16.076108","Pina Kaputla",0,376
"2024-01-06 00:20:46.396405","Pina Kaputla",0,376
"2024-01-07 00:21:04.448820","Pina Kaputla",0,376
"2024-01-08 00:20:53.268502","Pina Kaputla",0,376
"2024-01-09 00:20:44.548638","Pina Kaputla",0,376
"2024-01-10 00:21:22.133528","Pina Kaputla",0,376
"2024-01-11 00:21:06.603905","Pina Kaputla",0,376
"2024-01-12 00:20:51.020989","Pina Kaputla",0,376
"2024-01-13 00:21:03.630683","Pina Kaputla",0,376
"2024-01-14 00:21:03.065885","Pina Kaputla",0,376
"2024-01-15 00:21:05.937537","Pina Kaputla",0,376
"2024-01-16 00:20:41.233138","Pina Kaputla",0,376
"2024-01-17 00:20:58.817419","Pina Kaputla",0,376
"2024-01-18 00:20:55.579038","Pina Kaputla",0,376
"2024-01-19 00:20:24.587838","Pina Kaputla",0,376
"2024-01-20 00:20:32.786110","Pina Kaputla",0,376
"2024-01-21 00:20:40.680467","Pina Kaputla",0,376
"2024-01-22 00:20:34.665799","Pina Kaputla",0,376
"2024-01-23 00:20:41.386204","Pina Kaputla",0,376
"2024-01-24 00:20:49.171167","Pina Kaputla",0,376
"2024-01-25 00:20:40.635354","Pina Kaputla",0,376
"2024-01-26 00:20:47.421483","Pina Kaputla",0,376
"2024-01-27 00:20:47.473921","Pina Kaputla",0,376
"2024-01-28 00:20:40.967297","Pina Kaputla",0,376
"2024-01-29 00:21:27.756225","Pina Kaputla",0,376
"2024-01-30 00:21:41.551964","Pina Kaputla",0,376
"2024-01-31 00:23:22.234440","Pina Kaputla",0,376
"2024-01-01 10:36:27.910897","Priimal Beija Noivas",85016320,1409
"2024-01-02 00:21:16.362486","Priimal Beija Noivas",21739647,1409
"2024-01-03 00:21:24.783508","Priimal Beija Noivas",20884460,1410
"2024-01-04 00:21:45.973684","Priimal Beija Noivas",24407449,1410
"2024-01-05 00:21:30.752301","Priimal Beija Noivas",171467244,1412
"2024-01-06 00:21:01.904844","Priimal Beija Noivas",557098342,1417
"2024-01-07 00:21:22.901868","Priimal Beija Noivas",242673701,1420
"2024-01-08 00:21:14.703978","Priimal Beija Noivas",239759053,1422
"2024-01-09 00:20:58.986751","Priimal Beija Noivas",24084531,1422
"2024-01-10 00:21:37.649854","Priimal Beija Noivas",47390172,1423
"2024-01-11 00:21:25.691792","Priimal Beija Noivas",324951,1423
"2024-01-12 00:21:10.884659","Priimal Beija Noivas",25876440,1423
"2024-01-13 00:21:23.158901","Priimal Beija Noivas",150712276,1424
"2024-01-14 00:21:22.499857","Priimal Beija Noivas",197301981,1426
"2024-01-15 00:21:24.408077","Priimal Beija Noivas",62422749,1427
"2024-01-16 00:20:56.166417","Priimal Beija Noivas",55220197,1427
"2024-01-17 00:21:20.197730","Priimal Beija Noivas",311434302,1431
"2024-01-18 00:21:18.315328","Priimal Beija Noivas",360896856,1434
"2024-01-19 00:20:39.681270","Priimal Beija Noivas",59275942,1435
"2024-01-20 00:20:48.702398","Priimal Beija Noivas",140956865,1436
"2024-01-21 00:20:56.105770","Priimal Beija Noivas",79339375,1437
"2024-01-22 00:20:49.941363","Priimal Beija Noivas",90010279,1438
"2024-01-23 00:20:56.866525","Priimal Beija Noivas",128224620,1439
"2024-01-24 00:21:08.729642","Priimal Beija Noivas",80762936,1440
"2024-01-25 00:20:56.444678","Priimal Beija Noivas",130719115,1441
"2024-01-26 00:21:04.836633","Priimal Beija Noivas",165130882,1442
"2024-01-27 00:21:04.924018","Priimal Beija Noivas",46849320,1443
"2024-01-28 00:20:56.369799","Priimal Beija Noivas",184445898,1445
"2024-01-29 00:21:43.951132","Priimal Beija Noivas",90311187,1446
"2024-01-30 00:21:57.095837","Priimal Beija Noivas",154911006,1447
"2024-01-31 00:23:42.430278","Priimal Beija Noivas",139570593,1448
"2024-01-01 10:36:43.154692","Rashj Husle",71652348,1177
"2024-01-02 00:21:31.051514","Rashj Husle",72030528,1177
"2024-01-03 00:21:41.083597","Rashj Husle",70091137,1178
"2024-01-04 00:22:02.399132","Rashj Husle",75102331,1180
"2024-01-05 00:21:46.058791","Rashj Husle",0,1180
"2024-01-06 00:21:21.857866","Rashj Husle",110645543,1181
"2024-01-07 00:21:37.787094","Rashj Husle",135431245,1183
"2024-01-08 00:21:29.479420","Rashj Husle",76290721,1184
"2024-01-09 00:21:20.530761","Rashj Husle",71029998,1185
"2024-01-10 00:21:52.536540","Rashj Husle",71069040,1186
"2024-01-11 00:21:40.490840","Rashj Husle",71069152,1187
"2024-01-12 00:21:27.097431","Rashj Husle",728048,1187
"2024-01-13 00:21:38.019276","Rashj Husle",75205836,1188
"2024-01-14 00:21:38.381370","Rashj Husle",6620,1188
"2024-01-15 00:21:39.779449","Rashj Husle",71141400,1189
"2024-01-16 00:21:16.642883","Rashj Husle",4068,1189
"2024-01-17 00:21:35.193568","Rashj Husle",0,1189
"2024-01-18 00:21:33.143579","Rashj Husle",13372056,1190
"2024-01-19 00:20:54.280143","Rashj Husle",71391847,1191
"2024-01-20 00:21:06.839822","Rashj Husle",71063712,1192
"2024-01-21 00:21:18.510434","Rashj Husle",72188604,1193
"2024-01-22 00:21:08.173685","Rashj Husle",71374324,1194
"2024-01-23 00:21:17.745049","Rashj Husle",71472168,1195
"2024-01-24 00:21:25.668236","Rashj Husle",71633790,1196
"2024-01-25 00:21:19.103569","Rashj Husle",71378640,1197
"2024-01-26 00:21:23.461989","Rashj Husle",36106092,1197
"2024-01-27 00:21:24.245986","Rashj Husle",0,1197
"2024-01-28 00:21:18.394435","Rashj Husle",7507607,1197
"2024-01-29 00:21:58.650805","Rashj Husle",71562996,1198
"2024-01-30 00:22:19.830188","Rashj Husle",34342640,1199
"2024-01-31 00:24:22.093448","Rashj Husle",12406683,1199
"2024-01-01 10:36:54.463485","Recruta Zero",0,324
"2024-01-02 00:21:42.998999","Recruta Zero",0,324
"2024-01-03 00:21:52.373560","Recruta Zero",1805224,325
"2024-01-04 00:22:17.976592","Recruta Zero",1400419,325
"2024-01-05 00:21:57.188050","Recruta Zero",30293041,334
"2024-01-06 00:21:33.382710","Recruta Zero",84929453,346
"2024-01-07 00:21:49.566667","Recruta Zero",186465095,376
"2024-01-08 00:21:41.222610","Recruta Zero",49613379,382
"2024-01-09 00:21:32.083577","Recruta Zero",0,382
"2024-01-10 00:22:07.160294","Recruta Zero",0,382
"2024-01-11 00:21:52.150406","Recruta Zero",4784860,382
"2024-01-12 00:21:38.666731","Recruta Zero",2455792,383
"2024-01-13 00:21:49.888004","Recruta Zero",9515986,384
"2024-01-14 00:21:50.250788","Recruta Zero",7431181,385
"2024-01-15 00:21:51.615970","Recruta Zero",0,385
"2024-01-16 00:21:28.424639","Recruta Zero",2400000,385
"2024-01-17 00:21:47.067591","Recruta Zero",0,385
"2024-01-18 00:21:44.988047","Recruta Zero",920602,385
"2024-01-19 00:21:09.029512","Recruta Zero",0,385
"2024-01-20 00:21:21.182149","Recruta Zero",1511374,385
"2024-01-21 00:21:30.464673","Recruta Zero",1008306,386
