date,name,amount,level
"2024-01-22 00:21:22.276179","Recruta Zero",19932755,388
"2024-01-23 00:21:29.147280","Recruta Zero",141958,388
"2024-01-24 00:21:37.095600","Recruta Zero",1370142,389
"2024-01-25 00:21:30.610052","Recruta Zero",19791419,391
"2024-01-26 00:21:34.847492","Recruta Zero",13439069,393
"2024-01-27 00:21:36.777520","Recruta Zero",5280698,394
"2024-01-28 00:21:30.455021","Recruta Zero",4829748,394
"2024-01-29 00:22:14.204582","Recruta Zero",10033913,396
"2024-01-30 00:22:31.577812","Recruta Zero",9026548,397
"2024-01-31 00:24:33.719039","Recruta Zero",2694992,397
"2024-01-01 10:37:17.419886",Saarc,31192602,1073
"2024-01-02 00:21:58.538519",Saarc,32028250,1074
"2024-01-03 00:22:15.471689",Saarc,42923887,1075
"2024-01-04 00:22:33.107694",Saarc,67574637,1076
"2024-01-05 00:22:20.606802",Saarc,221595874,1080
"2024-01-06 00:21:48.355446",Saarc,58185526,1081
"2024-01-07 00:22:10.272575",Saarc,70357005,1082
"2024-01-08 00:21:56.292108",Saarc,0,1082
"2024-01-09 00:21:48.115850",Saarc,0,1082
"2024-01-10 00:22:25.435094",Saarc,777870,1082
"2024-01-11 00:22:15.235391",Saarc,-71153627,1081
"2024-01-12 00:21:53.718401",Saarc,34897693,1081
"2024-01-13 00:22:09.992572",Saarc,44910651,1082
"2024-01-14 00:22:11.112076",Saarc,37926278,1083
"2024-01-15 00:22:16.103799",Saarc,24802630,1083
"2024-01-16 00:21:43.381799",Saarc,16111980,1083
"2024-01-17 00:22:03.643045",Saarc,0,1083
"2024-01-18 00:22:00.125095",Saarc,0,1083
"2024-01-19 00:21:27.086589",Saarc,379950,1083
"2024-01-20 00:21:37.044647",Saarc,2586883,1083
"2024-01-21 00:21:46.205301",Saarc,0,1083
"2024-01-22 00:21:37.644895",Saarc,0,1083
"2024-01-23 00:21:45.153576",Saarc,1950447,1083
"2024-01-24 00:21:53.032036",Saarc,1243461,1083
"2024-01-25 00:21:47.554123",Saarc,622134,1083
"2024-01-26 00:21:51.763815",Saarc,394042,1083
"2024-01-27 00:21:52.645585",Saarc,285815,1083
"2024-01-28 00:21:46.363655",Saarc,581727,1083
"2024-01-29 00:22:30.748958",Saarc,0,1083
"2024-01-30 00:22:48.643118",Saarc,406011,1083
"2024-01-31 00:24:49.581218",Saarc,0,1083
"2024-01-14 00:22:26.581112",Saarcz,5034351,1096
"2024-01-15 00:22:35.393597",Saarcz,24815008,1096
"2024-01-16 00:21:58.077386",Saarcz,13863060,1097
"2024-01-17 00:22:22.598096",Saarcz,120143370,1099
"2024-01-18 00:22:21.259156",Saarcz,112236040,1100
"2024-01-19 00:21:41.886808",Saarcz,100451616,1102
"2024-01-20 00:21:52.141964",Saarcz,62010128,1103
"2024-01-21 00:22:01.238526",Saarcz,44172900,1104
"2024-01-22 00:21:52.292199",Saarcz,0,1104
"2024-01-23 00:22:00.132072",Saarcz,70234279,1105
"2024-01-24 00:22:15.048049",Saarcz,95753909,1107
"2024-01-25 00:22:04.006647",Saarcz,61112459,1108
"2024-01-26 00:22:11.916638",Saarcz,61223554,1109
"2024-01-27 00:22:14.529478",Saarcz,61330102,1110
"2024-01-28 00:22:02.143113",Saarcz,63510351,1111
"2024-01-29 00:22:46.231837",Saarcz,0,1111
"2024-01-30 00:23:05.742467",Saarcz,9156259,1111
"2024-01-31 00:25:17.703028",Saarcz,0,1111
"2024-01-01 10:37:32.160258","Sarc Fullmacrado",0,1054
"2024-01-01 10:37:47.469900","Scooby Drood",213932,931
"2024-01-02 00:22:21.112146","Scooby Drood",172437,931
"2024-01-03 00:22:30.669347","Scooby Drood",201360,931
"2024-01-04 00:22:48.712092","Scooby Drood",188573,931
"2024-01-05 00:22:35.931393","Scooby Drood",209698575,935
"2024-01-06 00:22:05.398384","Scooby Drood",309698649,943
"2024-01-07 00:22:26.521168","Scooby Drood",672778,943
"2024-01-08 00:22:17.688343","Scooby Drood",127244,943
"2024-01-09 00:22:04.935222","Scooby Drood",0,943
"2024-01-10 00:22:41.493072","Scooby Drood",0,943
"2024-01-11 00:22:30.517777","Scooby Drood",69432048,944
"2024-01-12 00:22:15.340986","Scooby Drood",30361576,945
"2024-01-13 00:22:26.492938","Scooby Drood",3168,945
"2024-01-14 00:22:43.503721","Scooby Drood",144654,945
"2024-01-15 00:22:52.490457","Scooby Drood",-19392151,944
"2024-01-16 00:22:21.406881","Scooby Drood",7229829,945
"2024-01-17 00:22:37.987028","Scooby Drood",293794977,951
"2024-01-18 00:22:37.886460","Scooby Drood",53220938,952
"2024-01-19 00:21:56.620805","Scooby Drood",0,952
"2024-01-20 00:22:13.590512","Scooby Drood",205965,952
"2024-01-21 00:22:21.689967","Scooby Drood",171553,952
"2024-01-22 00:22:12.600180","Scooby Drood",59871362,954
"2024-01-23 00:22:21.412288","Scooby Drood",61098696,955
"2024-01-24 00:22:30.331021","Scooby Drood",54249842,956
"2024-01-25 00:22:23.078628","Scooby Drood",74866530,958
"2024-01-26 00:22:27.738765","Scooby Drood",0,958
"2024-01-27 00:22:29.197003","Scooby Drood",120695,958
"2024-01-28 00:22:21.808477","Scooby Drood",495256,958
"2024-01-29 00:23:01.450602","Scooby Drood",351003,958
"2024-01-30 00:23:24.708312","Scooby Drood",324440,958
"2024-01-31 00:25:42.924374","Scooby Drood",121470,958
"2024-01-01 10:38:03.167130","Sir Betini",0,1162
"2024-01-02 00:22:36.069541","Sir Betini",0,1162
"2024-01-03 00:22:47.201394","Sir Betini",0,1162
"2024-01-04 00:23:07.135646","Sir Betini",0,1162
"2024-01-05 00:22:50.907873","Sir Betini",0,1162
"2024-01-06 00:22:25.001317","Sir Betini",0,1162
"2024-01-07 00:22:42.071899","Sir Betini",0,1162
"2024-01-08 00:22:33.100743","Sir Betini",0,1162
"2024-01-09 00:22:23.211120","Sir Betini",0,1162
"2024-01-10 00:22:56.427864","Sir Betini",0,1162
"2024-01-11 00:22:46.116529","Sir Betini",51008,1162
"2024-01-12 00:22:31.929743","Sir Betini",407773,1162
"2024-01-13 00:22:42.145512","Sir Betini",0,1162
"2024-01-14 00:22:58.425228","Sir Betini",97200,1162
"2024-01-15 00:23:14.020648","Sir Betini",1800000,1162
"2024-01-16 00:22:37.126942","Sir Betini",98280,1162
"2024-01-17 00:22:52.747220","Sir Betini",0,1162
"2024-01-18 00:22:52.616587","Sir Betini",0,1162
"2024-01-19 00:22:21.153022","Sir Betini",0,1162
"2024-01-20 00:22:28.987300","Sir Betini",0,1162
"2024-01-21 00:22:38.184974","Sir Betini",0,1162
"2024-01-22 00:22:28.812136","Sir Betini",618,1162
"2024-01-23 00:22:37.928451","Sir Betini",2346,1162
"2024-01-24 00:22:46.262616","Sir Betini",0,1162
"2024-01-25 00:22:38.503455","Sir Betini",0,1162
"2024-01-26 00:22:43.144119","Sir Betini",0,1162
"2024-01-27 00:22:46.355850","Sir Betini",0,1162
"2024-01-28 00:22:38.288031","Sir Betini",0,1162
"2024-01-29 00:23:21.657809","Sir Betini",0,1162
"2024-01-30 00:23:39.673577","Sir Betini",0,1162
"2024-01-31 00:26:22.263182","Sir Betini",0,1162
"2024-01-01 10:38:23.383922","Sir Maroto",0,491
"2024-01-02 00:22:52.095661","Sir Maroto",0,491
"2024-01-03 00:23:04.398559","Sir Maroto",0,491
"2024-01-04 00:23:24.764569","Sir Maroto",0,491
"2024-01-05 00:23:11.125259","Sir Maroto",0,491
"2024-01-06 00:22:39.654334","Sir Maroto",49140468,495
"2024-01-07 00:22:57.227394","Sir Maroto",95855292,503
"2024-01-08 00:22:47.802748","Sir Maroto",46741500,507
"2024-01-09 00:22:37.846925","Sir Maroto",0,507
"2024-01-10 00:23:19.317957","Sir Maroto",0,507
"2024-01-11 00:23:01.973334","Sir Maroto",0,507
"2024-01-12 00:22:46.591642","Sir Maroto",0,507
"2024-01-13 00:22:57.207118","Sir Maroto",266427,507
"2024-01-14 00:23:22.523182","Sir Maroto",0,507
"2024-01-15 00:23:30.216691","Sir Maroto",0,507
"2024-01-16 00:22:52.283834","Sir Maroto",0,507
"2024-01-17 00:23:15.020307","Sir Maroto",0,507
"2024-01-18 00:23:14.366322","Sir Maroto",0,507
"2024-01-19 00:22:35.767098","Sir Maroto",0,507
"2024-01-20 00:22:43.825261","Sir Maroto",0,507
"2024-01-21 00:22:53.126820","Sir Maroto",0,507
"2024-01-22 00:22:43.533627","Sir Maroto",0,507
"2024-01-23 00:22:52.872064","Sir Maroto",0,507
"2024-01-24 00:23:01.524928","Sir Maroto",0,507
"2024-01-25 00:22:54.637867","Sir Maroto",0,507
"2024-01-26 00:22:59.009808","Sir Maroto",0,507
"2024-01-27 00:23:01.501713","Sir Maroto",0,507
"2024-01-28 00:22:53.148498","Sir Maroto",0,507
"2024-01-29 00:23:36.560896","Sir Maroto",0,507
"2024-01-30 00:23:55.807776","Sir Maroto",324,507
"2024-01-31 00:26:38.077395","Sir Maroto",39682980,510
"2024-01-01 10:28:57.979439","Tanakiinha Pally",-35299938,1032
"2024-01-02 00:14:04.842713","Tanakiinha Pally",58763832,1032
"2024-01-03 00:14:15.179463","Tanakiinha Pally",27384025,1032
"2024-01-04 00:14:16.313747","Tanakiinha Pally",24552612,1033
"2024-01-05 00:14:04.784797","Tanakiinha Pally",138283387,1036
"2024-01-06 00:13:48.281004","Tanakiinha Pally",303737577,1041
"2024-01-07 00:14:10.433301","Tanakiinha Pally",82315984,1043
"2024-01-08 00:14:03.588132","Tanakiinha Pally",51945922,1044
"2024-01-09 00:14:01.267088","Tanakiinha Pally",29781255,1044
"2024-01-10 00:14:14.559839","Tanakiinha Pally",71051090,1045
"2024-01-11 00:14:13.887895","Tanakiinha Pally",16134043,1046
"2024-01-12 00:14:05.862094","Tanakiinha Pally",43701436,1047
"2024-01-13 00:14:12.181846","Tanakiinha Pally",0,1047
"2024-01-14 00:14:12.586344","Tanakiinha Pally",61913762,1048
"2024-01-15 00:14:13.458035","Tanakiinha Pally",1800774,1048
"2024-01-16 00:13:59.217863","Tanakiinha Pally",59859534,1049
"2024-01-17 00:14:10.871322","Tanakiinha Pally",245189578,1053
"2024-01-18 00:14:09.087515","Tanakiinha Pally",60155647,1054
"2024-01-19 00:22:50.917280","Tanakiinha Pally",61719953,1056
"2024-01-20 00:22:59.371440","Tanakiinha Pally",167087384,1059
"2024-01-21 00:23:16.082349","Tanakiinha Pally",79610135,1060
"2024-01-22 00:22:58.990600","Tanakiinha Pally",43877592,1061
"2024-01-23 00:23:15.405875","Tanakiinha Pally",129543646,1063
"2024-01-24 00:23:22.953469","Tanakiinha Pally",123021654,1065
"2024-01-25 00:23:18.516802","Tanakiinha Pally",76245300,1067
"2024-01-26 00:23:21.729852","Tanakiinha Pally",108207440,1068
"2024-01-27 00:23:23.228017","Tanakiinha Pally",62679910,1070
"2024-01-28 00:23:16.742832","Tanakiinha Pally",123181882,1072
"2024-01-29 00:23:52.923692","Tanakiinha Pally",58474542,1073
"2024-01-30 00:24:20.486675","Tanakiinha Pally",28261959,1073
"2024-01-31 00:26:58.208764","Tanakiinha Pally",101731369,1075
"2024-01-01 10:38:39.670659",Troublemaker,1046520,479
"2024-01-02 00:23:12.299953",Troublemaker,0,479
"2024-01-03 00:23:22.869702",Troublemaker,0,479
"2024-01-04 00:23:41.644140",Troublemaker,0,479
"2024-01-05 00:23:28.126219",Troublemaker,28593784,483
"2024-01-06 00:22:55.170693",Troublemaker,36248844,485
"2024-01-07 00:23:19.664600",Troublemaker,10210664,487
"2024-01-08 00:23:03.583659",Troublemaker,18762683,487
"2024-01-09 00:22:53.284123",Troublemaker,0,487
"2024-01-10 00:23:33.974475",Troublemaker,0,487
"2024-01-11 00:23:22.048581",Troublemaker,0,487
"2024-01-12 00:23:01.558180",Troublemaker,0,487
"2024-01-13 00:23:19.850686",Troublemaker,0,487
"2024-01-14 00:23:37.055150",Troublemaker,1106932,487
"2024-01-15 00:23:44.820021",Troublemaker,1800000,487
"2024-01-16 00:23:12.254204",Troublemaker,0,487
"2024-01-17 00:23:30.207501",Troublemaker,0,487
"2024-01-18 00:23:29.206293",Troublemaker,0,487
"2024-01-19 00:23:09.262472",Troublemaker,0,487
"2024-01-20 00:23:20.938914",Troublemaker,0,487
"2024-01-21 00:23:30.597648",Troublemaker,30000,487
"2024-01-22 00:23:20.644049",Troublemaker,0,487
"2024-01-23 00:23:30.151618",Troublemaker,0,487
"2024-01-24 00:23:40.306819",Troublemaker,0,487
"2024-01-25 00:23:33.196623",Troublemaker,0,487
"2024-01-26 00:23:36.636817",Troublemaker,0,487
"2024-01-27 00:23:37.760288",Troublemaker,-8215243,487
"2024-01-28 00:23:31.474340",Troublemaker,0,487
"2024-01-29 00:24:13.708659",Troublemaker,5917896,487
"2024-01-30 00:24:35.220578",Troublemaker,2391420,487
"2024-01-31 00:27:23.016756",Troublemaker,1933288,488
"2024-01-01 10:25:31.351874",Tsurugi,12616988,1522
"2024-01-01 10:49:46.567484",Tsurugi,5694121,1522
"2024-01-02 00:10:31.135647",Tsurugi,6349998,1522
"2024-01-03 00:10:33.589413",Tsurugi,2553385,1522
"2024-01-04 00:10:33.934379",Tsurugi,5505465,1522
"2024-01-05 00:10:31.131294",Tsurugi,1848326,1522
"2024-01-06 00:10:32.079771",Tsurugi,4524489,1522
"2024-01-07 00:10:31.005445",Tsurugi,3572148,1522
"2024-01-08 00:10:32.335231",Tsurugi,960201,1522
"2024-01-09 00:10:29.926456",Tsurugi,3155064,1522
"2024-01-10 00:10:31.503955",Tsurugi,0,1522
"2024-01-11 00:10:33.621272",Tsurugi,303886,1522
"2024-01-12 00:10:31.639876",Tsurugi,7543803,1522
"2024-01-13 00:10:32.172965",Tsurugi,22460919,1522
"2024-01-14 00:10:32.277151",Tsurugi,26155057,1522
"2024-01-15 00:10:31.226680",Tsurugi,4059016,1522
"2024-01-16 00:10:31.642786",Tsurugi,1754723,1522
"2024-01-17 00:10:33.316100",Tsurugi,1864292,1522
"2024-01-18 00:10:32.147723",Tsurugi,2518885,1522
"2024-01-19 00:10:31.611637",Tsurugi,49729997,1523
"2024-01-20 00:10:31.298560",Tsurugi,41002574,1523
"2024-01-21 00:10:31.990097",Tsurugi,42135551,1523
"2024-01-22 00:10:31.781891",Tsurugi,13945101,1524
"2024-01-23 00:10:30.915900",Tsurugi,23033502,1524
"2024-01-24 00:10:33.435673",Tsurugi,24087375,1524
"2024-01-25 00:10:31.047291",Tsurugi,1670668,1524
"2024-01-26 00:10:33.467098",Tsurugi,28571100,1524
"2024-01-27 00:10:33.147520",Tsurugi,9618387,1524
"2024-01-28 00:10:32.339428",Tsurugi,19475566,1525
"2024-01-29 00:10:32.512869",Tsurugi,7735905,1525
"2024-01-30 00:10:33.259359",Tsurugi,3295959,1525
"2024-01-31 00:10:38.128763",Tsurugi,632286,1525
"2024-01-01 10:38:55.066161",Tsurugii,0,1412
"2024-01-02 00:23:28.453094",Tsurugii,0,1412
"2024-01-03 00:23:39.264967",Tsurugii,0,1412
"2024-01-01 10:27:14.186460",Uhhuull,65,940
"2024-01-02 00:12:15.198645",Uhhuull,0,940
"2024-01-03 00:12:19.771291",Uhhuull,22552704,940
"2024-01-04 00:12:20.441363",Uhhuull,0,940
"2024-01-05 00:12:16.253020",Uhhuull,277241660,947
"2024-01-06 00:12:15.798976",Uhhuull,269622996,954
"2024-01-07 00:12:30.946798",Uhhuull,310037915,960
"2024-01-08 00:12:29.916067",Uhhuull,9476302,960
"2024-01-09 00:12:29.115734",Uhhuull,470380,960
"2024-01-10 00:12:33.073908",Uhhuull,0,960
"2024-01-11 00:12:35.602990",Uhhuull,259733,960
"2024-01-12 00:12:30.444042",Uhhuull,9367351,960
"2024-01-13 00:12:32.779960",Uhhuull,106097625,962
"2024-01-14 00:12:34.338257",Uhhuull,139556311,965
"2024-01-15 00:12:33.663029",Uhhuull,1800000,965
"2024-01-16 00:12:29.615682",Uhhuull,74450905,967
"2024-01-17 00:12:33.820236",Uhhuull,370511402,975
"2024-01-18 00:12:32.949399",Uhhuull,91952044,977
"2024-01-19 00:12:28.912736",Uhhuull,48477834,978
"2024-01-20 00:12:31.076231",Uhhuull,0,978
"2024-01-21 00:12:31.142945",Uhhuull,129791276,980
"2024-01-22 00:12:30.988685",Uhhuull,92820402,982
"2024-01-23 00:12:31.924156",Uhhuull,91290092,984
"2024-01-24 00:12:36.968975",Uhhuull,0,984
"2024-01-25 00:12:30.397307",Uhhuull,102292623,986
"2024-01-26 00:12:34.456380",Uhhuull,0,986
"2024-01-27 00:12:34.943783",Uhhuull,0,986
"2024-01-28 00:12:34.608666",Uhhuull,112994873,989
"2024-01-29 00:12:33.039630",Uhhuull,102519852,991
"2024-01-30 00:12:35.474729",Uhhuull,0,991
"2024-01-31 00:12:51.257045",Uhhuull,0,991
"2024-01-01 10:39:20.565973",Vellar,658468,777
"2024-01-02 00:23:43.164159",Vellar,1206759,777
"2024-01-03 00:23:55.841131",Vellar,1036764,777
"2024-01-04 00:23:56.737068",Vellar,412290,777
"2024-01-05 00:23:43.019675",Vellar,302402448,787
"2024-01-06 00:23:18.772126",Vellar,101141285,791
"2024-01-07 00:23:35.562423",Vellar,283397435,800
"2024-01-08 00:23:23.299745",Vellar,932056,800
"2024-01-09 00:23:15.566982",Vellar,1348247,800
"2024-01-10 00:23:55.059314",Vellar,414887,800
"2024-01-11 00:23:38.684787",Vellar,1053143,800
"2024-01-12 00:23:22.168005",Vellar,352655,800
"2024-01-13 00:23:36.849094",Vellar,1716545,800
"2024-01-14 00:23:53.300771",Vellar,0,800
"2024-01-15 00:24:03.026243",Vellar,586856,800
"2024-01-16 00:23:27.421778",Vellar,498631,800
"2024-01-17 00:23:45.270917",Vellar,2542560,800
"2024-01-18 00:23:45.292766",Vellar,526757,800
"2024-01-19 00:23:26.757016",Vellar,0,800
"2024-01-20 00:23:35.708050",Vellar,0,800
"2024-01-21 00:23:46.809416",Vellar,0,800
"2024-01-22 00:23:36.959710",Vellar,415113,800
"2024-01-23 00:23:45.098229",Vellar,1379498,800
"2024-01-24 00:23:55.568391",Vellar,447174,800
"2024-01-25 00:23:48.241292",Vellar,307137,800
"2024-01-26 00:23:51.552663",Vellar,21089049,801
"2024-01-27 00:23:53.245297",Vellar,458779,801
"2024-01-28 00:23:47.815559",Vellar,801191,801
"2024-01-29 00:24:28.574091",Vellar,921788,801
"2024-01-30 00:24:50.399287",Vellar,1155285,801
"2024-01-31 00:27:44.308423",Vellar,5449192,801
"2024-01-01 10:39:30.790629",Wandman,1349,148
"2024-01-02 00:23:54.438777",Wandman,8353312,155
"2024-01-03 00:24:09.770747",Wandman,3093045,158
"2024-01-04 00:24:10.946640",Wandman,28608,158
"2024-01-05 00:23:53.453661",Wandman,19499947,172
"2024-01-06 00:23:29.321088",Wandman,989823,173
"2024-01-07 00:23:45.965386",Wandman,9751696,180
"2024-01-08 00:23:34.906258",Wandman,254045,180
"2024-01-09 00:23:25.906233",Wandman,368,180
"2024-01-10 00:24:10.047539",Wandman,0,180
"2024-01-11 00:23:49.085554",Wandman,0,180
"2024-01-12 00:23:33.707924",Wandman,0,180
"2024-01-13 00:23:47.386139",Wandman,1263595,181
"2024-01-14 00:24:06.381128",Wandman,694948,181
"2024-01-15 00:24:17.039384",Wandman,2585280,183
"2024-01-16 00:23:39.028746",Wandman,0,183
"2024-01-17 00:23:55.895314",Wandman,0,183
"2024-01-18 00:23:55.883689",Wandman,1607868,184
"2024-01-19 00:23:37.150711",Wandman,43176,184
"2024-01-20 00:23:46.689150",Wandman,0,184
"2024-01-21 00:23:57.514734",Wandman,5800,184
"2024-01-22 00:23:47.494796",Wandman,0,184
"2024-01-23 00:23:55.591052",Wandman,0,184
"2024-01-24 00:24:10.094750",Wandman,6745626,188
"2024-01-25 00:23:59.038540",Wandman,3478845,191
"2024-01-26 00:24:06.016711",Wandman,3275911,191
"2024-01-27 00:24:07.652063",Wandman,1412387,192
"2024-01-28 00:23:59.022006",Wandman,913417,194
"2024-01-29 00:24:39.697168",Wandman,1720861,194
"2024-01-30 00:25:01.641728",Wandman,0,194
"2024-01-31 00:27:55.462238",Wandman,0,194
"2024-01-01 10:39:47.087297","Will Archer",0,1028
"2024-01-02 00:24:17.605186","Will Archer",0,1028
"2024-01-03 00:24:26.338574","Will Archer",0,1028
"2024-01-04 00:24:26.620156","Will Archer",0,1028
"2024-01-05 00:24:15.985918","Will Archer",0,1028
"2024-01-06 00:23:44.262657","Will Archer",0,1028
"2024-01-07 00:24:01.999741","Will Archer",0,1028
"2024-01-08 00:23:49.549702","Will Archer",0,1028
"2024-01-09 00:23:40.100297","Will Archer",0,1028
"2024-01-10 00:24:25.850742","Will Archer",0,1028
"2024-01-11 00:24:07.060706","Will Archer",0,1028
"2024-01-12 00:23:48.320530","Will Archer",0,1028
"2024-01-13 00:24:04.120868","Will Archer",0,1028
"2024-01-14 00:24:25.098276","Will Archer",0,1028
"2024-01-15 00:24:38.079466","Will Archer",0,1028
"2024-01-16 00:23:54.354515","Will Archer",0,1028
"2024-01-17 00:24:20.044224","Will Archer",0,1028
"2024-01-18 00:24:19.717643","Will Archer",0,1028
"2024-01-19 00:23:52.196545","Will Archer",0,1028
"2024-01-20 00:24:03.003537","Will Archer",0,1028
"2024-01-21 00:24:21.597521","Will Archer",0,1028
"2024-01-22 00:24:04.428278","Will Archer",0,1028
"2024-01-23 00:24:19.387723","Will Archer",0,1028
"2024-01-24 00:24:26.388582","Will Archer",0,1028
"2024-01-25 00:24:22.510428","Will Archer",0,1028
"2024-01-26 00:24:25.381877","Will Archer",0,1028
"2024-01-27 00:24:25.032778","Will Archer",0,1028
"2024-01-28 00:24:21.875568","Will Archer",0,1028
"2024-01-29 00:24:55.146767","Will Archer",0,1028
"2024-01-30 00:25:22.516202","Will Archer",0,1028
"2024-01-31 00:28:22.173481","Will Archer",0,1028
"2024-01-01 10:40:01.160983",Ziuuks,0,636
"2024-01-02 00:24:30.871236",Ziuuks,0,636
"2024-01-03 00:24:39.778581",Ziuuks,0,636
"2024-01-04 00:24:41.158322",Ziuuks,1025018,636
"2024-01-05 00:24:29.283093",Ziuuks,-9199176,636
"2024-01-06 00:23:57.951469",Ziuuks,54888522,638
"2024-01-07 00:24:21.001216",Ziuuks,5413124,639
"2024-01-08 00:24:05.884429",Ziuuks,40687102,641
"2024-01-09 00:23:54.762953",Ziuuks,20436041,642
"2024-01-10 00:24:39.321710",Ziuuks,16552185,642
"2024-01-11 00:24:23.909473",Ziuuks,32394460,644
"2024-01-12 00:24:02.704370",Ziuuks,141033,644
"2024-01-13 00:24:22.121534",Ziuuks,73333,644
"2024-01-14 00:24:38.249729",Ziuuks,-95057094,640
"2024-01-15 00:25:04.403444",Ziuuks,66409664,643
"2024-01-16 00:24:13.184755",Ziuuks,61924802,646
"2024-01-17 00:24:34.447184",Ziuuks,104490497,651
"2024-01-18 00:24:32.985060",Ziuuks,32535956,652
"2024-01-19 00:24:09.161095",Ziuuks,10910865,653
"2024-01-20 00:24:21.727892",Ziuuks,0,653
"2024-01-21 00:24:35.229680",Ziuuks,0,653
"2024-01-22 00:24:21.376715",Ziuuks,0,653
"2024-01-23 00:24:32.502706",Ziuuks,173853,653
"2024-01-24 00:24:41.048233",Ziuuks,349659,653
"2024-01-25 00:24:35.871082",Ziuuks,950253,653
"2024-01-26 00:24:39.052195",Ziuuks,1142295,653
"2024-01-27 00:24:38.237692",Ziuuks,3312236,653
"2024-01-28 00:24:35.208247",Ziuuks,0,653
"2024-01-29 00:25:14.303914",Ziuuks,0,653
"2024-01-30 00:25:35.888552",Ziuuks,782662,653
"2024-01-31 00:28:40.537374",Ziuuks,-4163288,653
